"","X","Name","Status","Country","Region","Sector","Subsector","Storage","ActualCapacity","AnnouncedCapacity","ProjectStart","ProposedProjectEnd","ActualProjectEnd","FacilityStart","FacilityEnd"
"28",63,"Buzzi Unicem Augusta cement plant","Future","Italy","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,548,2022,NA,NA,NA,NA
"29",64,"Bushmills Ethanol Atwater (MN)","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,630,2022,2024,NA,NA,NA
"30",65,"Boryeong Station (Expansion)","Future","South Korea","R10REST_ASIA","Fossil Industry","Hydrogen (NG)",NA,NA,411,2020,2025,NA,NA,NA
"31",68,"Lapis Energy El Dorado (AR)","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1233,2022,2025,NA,NA,NA
"32",69,"James M  Barry Electric Generating Plant CCUS (AL)","Future","United States","R10NORTH_AM","Fossil Electricity","Coal Power",NA,NA,1370,2022,NA,NA,NA,NA
"33",70,"LG&E Cane Run NGCC CR7 (KY)","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power",NA,NA,4658,2022,NA,NA,NA,NA
"34",72,"Southern Co.’s Carbon Capture and Sequestration Demonstration (Plant Barry, CCPI)","Not finished","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",137,2739,2009,2020,2012,2012,2014
"35",78,"Bonanza Bioenergy CCUS EOR","Active","United States","R10NORTH_AM","BECCS Industry","Ethanol","EOR",275,275,2010,NA,2012,2012,NA
"36",79,"Aberdeen Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,392,2021,2024,NA,NA,NA
"37",80,"Fairmont Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,940,2021,2024,NA,NA,NA
"38",81,"Federated Co-operatives (aka Belle Plain)","Future","Canada","R10NORTH_AM","BECCS Industry","Ethanol","EOR",NA,1369,2021,2026,NA,NA,NA
"39",82,"Galva Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,299,2021,2024,NA,NA,NA
"40",83,"Goldfield Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,589,2021,2024,NA,NA,NA
"41",84,"Grand Junction Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,940,2021,2024,NA,NA,NA
"42",85,"Granite Falls Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,493,2021,2024,NA,NA,NA
"43",86,"Heron Lake Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,510,2021,2024,NA,NA,NA
"44",87,"Lamberton Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,430,2021,2024,NA,NA,NA
"45",88,"Mason City Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,940,2021,2024,NA,NA,NA
"46",89,"Merrill Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,430,2021,2024,NA,NA,NA
"47",90,"Stavanger waste","Future","Norway","R10EUROPE","BECCS Electricity","Waste","Non-EOR",NA,274,2021,2030,NA,NA,NA
"48",91,"Nevada Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,704,2021,2024,NA,NA,NA
"49",92,"Norfolk Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,416,2021,2024,NA,NA,NA
"50",93,"Onida Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,627,2021,2024,NA,NA,NA
"51",94,"Otter Tail Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,471,2021,2024,NA,NA,NA
"52",95,"Plainview Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,863,2021,2024,NA,NA,NA
"53",96,"Redfield Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,471,2019,2024,NA,NA,NA
"54",97,"Shenandoah Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,644,2021,2024,NA,NA,NA
"55",98,"Sioux Center Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,510,2021,2024,NA,NA,NA
"56",99,"Steamboat Rock Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,627,2021,2024,NA,NA,NA
"57",100,"Superior Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,471,2021,2024,NA,NA,NA
"58",101,"Wood River Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,947,2021,2024,NA,NA,NA
"59",102,"York Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,392,2021,2024,NA,NA,NA
"60",103,"Wentworth Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,704,2021,2024,NA,NA,NA
"61",104,"RSCP (Development Phase): Illinois Basin Decatur Project","Completed","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",684,684,2009,NA,2020,2011,2014
"62",105,"Decatur ADM (aka Illinois Industrial Carbon Capture and Storage Project)","Active","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",1421,2749,2014,NA,2017,2017,NA
"63",113,"GEF BECCS project in Brazil ""RCCS - Renewable CO2 Capture and Storage from Sugar Fermentation Industry in Sao Paulo State""","Not started","Brazil","R10LATIN_AM","BECCS Industry","Ethanol","Non-EOR",54.79,2739.73,2009,NA,2014,2013,2014
"64",117,"Tomakomai","Completed","Japan","R10PAC_OECD","Fossil Industry","Hydrogen (NG)","Non-EOR",273.97,273.97,2012,NA,2016,2016,2019
"65",120,"Port-Jérôme CCS","Active","France","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",274,274,2012,NA,2015,2015,NA
"66",124,"Karamay Dunhua Oil Technology CCUS EOR Project","Active","China","R10CHINA+","Fossil Industry","Hydrogen (NG)","EOR",275,NA,NA,NA,NA,2015,NA
"67",127,"Zero Emission Norwegian Gas Risavika","Not started","Norway","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,348.56,2004,2008,2007,NA,NA
"68",130,"Jilin Oil Field EOR","Completed","China","R10CHINA+","NGP","Natural Gas Processing","EOR",274,274,2007,NA,2009,2009,2018
"69",132,"MOL Szank field CO2 EOR","Active","Hungary","R10EUROPE","NGP","Natural Gas Processing","EOR",438,NA,1990,NA,1992,NA,NA
"70",133,"CNOOC Enping","Future","China","R10CHINA+","NGP","Natural Gas Processing",NA,NA,822,2021,NA,NA,NA,NA
"71",134,"Jilin Oil Field EOR (Expansion)","Completed","China","R10CHINA+","NGP","Natural Gas Processing","EOR",274,NA,NA,NA,2012,2012,2018
"72",135,"Ramsey Gas Processing Plant","Not started","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",NA,315,2014,NA,2016,NA,NA
"73",141,"Fairview ZeroCarbon Project","Not started","Australia","R10PAC_OECD","Fossil Electricity","Natural Gas Power","EOR",NA,274,2007,2015,2015,NA,NA
"74",148,"iCORD","Future","Croatia","R10EUROPE","Fossil Industry","Hydrogen (NG)","EOR",NA,2750,2019,2025,NA,NA,NA
"75",153,"PEMEX CCS Project (Carmito)","Completed","Mexico","R10LATIN_AM","NGP","Natural Gas Processing","EOR",600,600,1998,NA,2004,2004,2015
"76",154,"Horisont energi: Polaris Storage + Blue ammonia production","Future","Norway","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,8219,2021,2025,NA,NA,NA
"77",158,"Net Zero Teesside - CF Fertilisers","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1917,2018,2028,NA,NA,NA
"78",159,"CO2 Capture from Coffeyville Fertilizer Plant","Active","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Oil) and Oil Processing","EOR",2465,2465,2007,NA,2013,2013,NA
"79",160,"PCS Nitrogen","Active","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",822,2465,2003,NA,2013,2013,NA
"80",162,"Petrokemija Kutina","Future","Croatia","R10EUROPE","Fossil Industry","Hydrogen (NG)","EOR",NA,520.55,2021,2026,NA,NA,NA
"81",163,"Donaldsonville CCS","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,5479.45,2020,2024,NA,NA,NA
"82",164,"Yazoo city CCS","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1370,2020,2024,NA,NA,NA
"83",165,"PAU Central Sulawesi Clean Fuel Ammonia Production with CCUS","Future","Indonesia","R10REST_ASIA","Fossil Industry","Hydrogen (NG)",NA,NA,NA,2021,NA,NA,NA,NA
"84",168,"Drax BECCS","Future","United Kingdom","R10EUROPE","BECCS Electricity","Bioenergy","Non-EOR",1,21918,2017,2030,NA,2020,NA
"85",169,"Velocys’ Bayou Fuels Negative Emission Project","Future","United States","R10NORTH_AM","BECCS Electricity","Bioenergy","Non-EOR",NA,1370,2019,2025,NA,NA,NA
"86",170,"Clean Energy Systems Carbon Negative Energy Plant - Central Valley (aka Mendota)","Future","United States","R10NORTH_AM","BECCS Electricity","Bioenergy","Non-EOR",NA,956,2019,2025,NA,NA,NA
"87",171,"Kimberlina","Not started","United States","R10NORTH_AM","BECCS Electricity","Bioenergy","EOR",NA,684.93,2007,2015,2016,NA,NA
"88",172,"BECCS at STHLM (aka Stockholm Exergi)","Future","Sweden","R10EUROPE","BECCS Electricity","Bioenergy","Non-EOR",NA,2136.9,2020,NA,NA,NA,NA
"89",173,"Avedøre Power Station CCS","Future","Denmark","R10EUROPE","BECCS Electricity","Bioenergy",NA,NA,2328.76,2021,2027,NA,NA,NA
"90",176,"LafargeHolcim Genevieve plant (MO)","Future","United States","R10NORTH_AM","Industry: Process","Cement",NA,NA,7945,2021,NA,NA,NA,NA
"91",180,"LafargeHolcim Cement Carbon capture (Holcim Portland aka CO2MENT)","Future","United States","R10NORTH_AM","Industry: Process","Cement","EOR",NA,1986,2020,2024,NA,NA,NA
"92",181,"K6 Program","Future","France","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,2219.18,2020,2025,NA,NA,NA
"93",184,"Sinopec Eastern China CCS in Jiangsu","Active","China","R10CHINA+","Fossil Industry","Hydrogen (Coal)","EOR",547.95,547.95,2014,NA,2022,2022,NA
"94",186,"FuturGas Project","Not started","Australia","R10PAC_OECD","Fossil Industry","CTL","Non-EOR",NA,4384,2009,2017,2011,NA,NA
"95",187,"Surat Basin CCS Project (Wandoan) 2 (aka Glencore)","Future","Australia","R10PAC_OECD","Fossil Electricity","Coal Power","Non-EOR",NA,301,2015,2024,NA,NA,NA
"96",188,"Surat Basin CCS Project (Wandoan)","Not started","Australia","R10PAC_OECD","Fossil Electricity","Coal Power","Non-EOR",NA,6850,2007,2016,2014,NA,NA
"97",189,"Kwinana Project (aka BP Rio Tinto Kwinana)","Not started","Australia","R10PAC_OECD","Fossil Electricity","Coal Power","Non-EOR",NA,10960,2007,2014,2008,NA,NA
"98",190,"DelpHYnus","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1918,2021,2027,NA,NA,NA
"99",191,"Keadby powerplant","Future","United Kingdom","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,4110,2022,2025,NA,NA,NA
"100",192,"Aviva Corp Coolimba Oxyfuel Project","Not started","Australia","R10PAC_OECD","Fossil Electricity","Coal Power","Non-EOR",NA,7946,2009,2012,2009,NA,NA
"101",194,"Monash Energy C to L CO2 Capture and Storage Project","Not started","Australia","R10PAC_OECD","Fossil Industry","Hydrogen (Coal)","Non-EOR",NA,35620,2005,2008,2008,NA,NA
"102",195,"ZeroGen Project","Not started","Australia","R10PAC_OECD","Fossil Electricity","Coal Power","Non-EOR",NA,5465,2010,2015,2011,NA,NA
"103",196,"Carbon Engineering Constellation Nuclear DACS at Byron Generation Station (IL)","Future","United States","R10NORTH_AM","DACCS","DACCS","Non-EOR",NA,685,2022,NA,NA,NA,NA
"104",197,"Carbon America Bridgeport Ethanol (NE)","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,479,2022,NA,NA,NA,NA
"105",198,"CCUS at Red Hills natural gas processing complex (NM) EOR Phase 2+3","Future","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",NA,1698,2022,NA,NA,NA,NA
"106",199,"Donghae CCS Project","Future","South Korea","R10REST_ASIA","Fossil Industry","Hydrogen (Oil) and Oil Processing","Non-EOR",NA,1096,2022,NA,NA,NA,NA
"107",200,"Climeworks Gulf Coast MoU (LA)","Future","United States","R10NORTH_AM","DACCS","DACCS","Non-EOR",NA,2739,2022,NA,NA,NA,NA
"108",201,"ExxonMobil Baytown petrochemical site (TX)","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,19178,2022,NA,NA,NA,NA
"109",202,"Huaneng Longdong Energy Base Carbon Capture and Storage","Future","China","R10CHINA+","Fossil Electricity","Coal Power",NA,NA,4110,2022,2023,NA,NA,NA
"110",203,"Cardinal Ethanol Union City (IN)","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,1096,2022,NA,NA,NA,NA
"111",204,"Bridgeport Energy Moonie CCUS project","Future","Australia","R10PAC_OECD",NA,NA,"EOR",NA,2739,2020,NA,NA,NA,NA
"112",205,"Bulgarian TETs Maritsa Iztok-3","Not started","Bulgaria","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,8932,2010,2020,2012,NA,NA
"113",206,"Boundary Dam Integrated CCS Project","Active","Canada","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",1565,2740,2008,NA,2014,2014,NA
"114",207,"ANRAV-CCUS (Heidelberg Materials Devnya plant)","Future","Bulgaria","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,2192,2022,2028,NA,NA,NA
"115",208,"SaskPower Oxyfuel","Not started","Canada","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,8000,2006,2012,2010,NA,NA
"116",209,"Bow City Power Project","Not started","Canada","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,2740,2008,2017,2013,NA,NA
"117",210,"Swan Hills In-Situ Coal Gasification/Sagitawah Power Project","Not started","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (Coal)","EOR",NA,3562,2008,2015,2013,NA,NA
"118",211,"Belle Plaine Polygen Capture (for EOR)","Not started","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (Coal)","EOR",NA,2740,2007,2013,2013,NA,NA
"119",212,"Pioneer Project","Not started","Canada","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,2740,2009,2015,2012,NA,NA
"120",213,"Alberta Saline Aquifer Project & Genesee Demonstration Project","Not started","Canada","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,3300,2006,2015,2012,NA,NA
"121",214,"Saskatchewan NET Power Plant","Future","Canada","R10NORTH_AM","Fossil Electricity","Coal Power",NA,NA,2600,2020,NA,NA,NA,NA
"122",215,"China North-West","Future","China","R10CHINA+","Fossil Industry","Hydrogen (NG)","EOR",NA,4110,2019,2025,NA,NA,NA
"123",216,"Yanchang Integrated Carbon Capture and Storage Demonstration (Expansion)","Future","China","R10CHINA+","Fossil Industry","Hydrogen (Coal)","EOR",NA,1100,2015,2021,NA,NA,NA
"124",217,"China Resources Power (Haifeng) Integrated Carbon Capture and Sequestration Demonstration Project","Future","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",137,2740,2015,NA,NA,2019,NA
"125",218,"Shanxi International Energy Oxyfuel Project","Not started","China","R10CHINA+","Fossil Electricity","Coal Power",NA,NA,6850,2014,NA,2017,NA,NA
"126",219,"Dongguan Taiyangzhou IGCC","Not started","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",NA,2740,2008,2015,2014,NA,NA
"127",220,"Greengen Project in China","Not started","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",NA,5480,2004,2012,2012,NA,NA
"128",221,"Guodian Taizhou Power Station  Carbon Capture","Future","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",NA,822,2011,2023,NA,NA,NA
"129",222,"Datang Daqing CCS Project","Not started","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",NA,2740,2011,2015,2015,NA,NA
"130",223,"Lianyungang IGCC with CO2 Capture","Not started","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",110,2740,2011,NA,2014,2012,2014
"131",224,"Sinopec Shengli Power Plant CCS Project 2","Not finished","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",27.4,2740,2010,2023,2016,NA,NA
"132",225,"Shenhua Ningxia CTL Project","Not started","China","R10CHINA+","Fossil Industry","Hydrogen (Coal)","EOR",NA,5480,2008,2020,2016,NA,NA
"133",226,"Hodonin CO2 Separation Project","Not started","Czech Republic","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,821,2008,2015,2012,NA,NA
"134",227,"Ledvice CEZ Capture and Storage Project (aka North Bohemia Clean Coal Project)","Not started","Czech Republic","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,2465,2008,2015,2012,NA,NA
"135",228,"Nordjylland Power station","Not started","Denmark","R10EUROPE","BECCS Electricity","Bioenergy","Non-EOR",NA,4930,2008,2013,2011,NA,NA
"136",229,"FINNCAP - Meri Pori CCS Project","Not started","Finland","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,3288,2009,2015,2010,NA,NA
"137",230,"Hurth (aka Huerth) IGCC","Not started","Germany","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,6712,2008,2015,2009,NA,NA
"138",231,"Vattenfall Janschwalde (aka Jaenschwalde)","Not started","Germany","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,4658,2008,2016,2011,NA,NA
"139",232,"Saline Joniche SEI","Not started","Italy","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,21918,2009,NA,2012,NA,NA
"140",233,"Porto Telle CCS","Not started","Italy","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,2740,2009,2014,2013,NA,NA
"141",234,"Delimara","Not started","Malta","R10EUROPE","Fossil Electricity","Coal Power",NA,NA,NA,2010,2015,2013,NA,NA
"142",235,"C.GEN Rotterdam (aka CGEN NV Europoort)","Not started","Netherlands","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,5479,2008,2014,2010,NA,NA
"143",236,"RWE CCS Eemshaven (Nuon Magnum)","Not started","Netherlands","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,548,2009,2013,2011,NA,NA
"144",237,"CATO1 - Rotterdam ROAD project","Not started","Netherlands","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,3014,2009,NA,2017,NA,NA
"145",238,"SEQ Zero Emission Power Plant (ZEPP)","Not started","Netherlands","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,685,2007,NA,2011,NA,NA
"146",239,"Southland Coal to Fertiliser Project","Not started","New Zealand","R10PAC_OECD","Fossil Industry","Hydrogen (Coal)","Non-EOR",NA,3290,2009,NA,2013,NA,NA
"147",240,"Sargas Husnes Norwegian Clean Coal Plant Project","Not started","Norway","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,5479,2006,2015,2008,NA,NA
"148",241,"Belchatow CCS Project","Not started","Poland","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,5753,2008,2015,2012,NA,NA
"149",242,"Kedzierzyn","Not started","Poland","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,6850,2008,2019,2013,NA,NA
"150",243,"Siekierki","Not started","Poland","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,7863,2010,2015,NA,NA,NA
"151",244,"Getica CCS demo project","Not started","Romania","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,4109.59,2010,2015,2014,NA,NA
"152",245,"Korean Oxyfuel Programme (aka Yong Dong Oxyfuel aka CCS1?)","Not started","South Korea","R10REST_ASIA","Fossil Electricity","Coal Power","Non-EOR",NA,1600,2007,2017,2014,NA,NA
"153",246,"Korea CCS 2","Not started","South Korea","R10REST_ASIA","Fossil Electricity","Coal Power","Non-EOR",NA,1370,2010,2018,2016,NA,NA
"154",247,"OXYCFB300 Compostilla Project (aka CIUDEN pilot plant) Phase II (Expansion)","Not started","Spain","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,2749,2008,2015,2017,NA,NA
"155",249,"Alcan Lynemouth","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,5480,2010,NA,2012,NA,NA
"156",250,"Valleys Energy Ltd, Onllwyn, South Wales","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,6575,2007,2015,2009,NA,NA
"157",251,"E.ON Ruhrgas Killingholme IGCC","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,6850,2009,2019,2015,NA,NA
"158",252,"Shell Uniper Humber Hub Blue North Killingholme","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,4384,2022,2027,NA,NA,NA
"159",253,"INEOS Grangemouth","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,2740,2021,2030,NA,NA,NA
"160",254,"Captain Clean Energy Project (Caledonia Clean Eenergy Project) 1","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,8219,2011,2022,2015,NA,NA
"161",255,"White Rose CCS Project","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,5480,2012,2020,2015,NA,NA
"162",256,"RWE nPower - Blyth Post-Combustion Project","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,8220,2008,2014,2009,NA,NA
"163",257,"RWE nPower - Tilbury Project in UK","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,4110,2006,2016,2009,NA,NA
"164",258,"E.ON Kingsnorth Ruhrgas UK Post-Combustion Project","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,5480,2008,2014,2010,NA,NA
"165",259,"Hatfield (aka Don Valley)","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,12329,2007,2020,2012,NA,NA
